0.043336	0.000891	0.050224	0.022081	0.036355	0.046477	0.013749	-0.012870	-0.008601	0.003856	0.053229	0.022251	-0.005758	0.011096	0.004600	0.007217	0.038020	-0.064521	-0.019540	-0.022501	-0.010895	0.025485	0.013495	-0.090912	-0.044430	-0.000732	0.020329	0.076985	0.019896	0.012650	0.003247	0.027451	0.022198	0.004630	-0.004072	0.007331	0.021457	-0.018545	-0.017112	-0.039010	0.009042	-0.005621	-0.007089	-0.005602	0.018136	0.064191	-0.010905	0.003806	0.000978	-0.027535	0.007543	0.016364	-0.016617	0.034975	0.012795	0.008401	-0.039172	0.123850	0.022530	0.016170	0.024936	-0.017793	-0.033222	0.102038	-0.107099	-0.003420	-0.035258	0.001834	0.000945	0.009648	-0.007984	0.084841	0.023989	-0.001973	-0.017523	0.033930	-0.004187	0.005960	-0.009756	0.002308	-0.013823	0.011646	-0.014865	-0.002159	-0.031295	0.016704	0.057018	0.105318	-0.015400	0.019505	0.024849	-0.020734	0.006237	0.052089	0.006319	0.113530	-0.005129	-0.011690	-0.122127	0.007665	
-0.001843	-0.010985	0.000261	0.015507	0.013764	-0.005729	-0.011388	-0.014786	0.000914	0.007686	0.012845	-0.008956	-0.019356	0.005228	-0.000390	-0.001396	0.023694	0.008024	0.006018	0.001510	0.003777	-0.012053	-0.003259	-0.029454	0.004349	-0.010070	-0.004608	-0.000902	0.001838	0.018620	0.019451	-0.008892	0.012315	0.006257	-0.005744	-0.005851	0.012126	-0.004013	0.001196	0.016048	-0.022407	0.001402	-0.002844	0.004937	0.038569	-0.005606	-0.021450	0.018988	0.008867	-0.001488	-0.024019	-0.000522	-0.022229	-0.008060	0.011754	-0.000951	-0.007111	0.001108	0.004861	-0.011021	0.020393	0.020468	0.009196	0.008170	0.010233	0.011117	-0.006724	-0.014018	0.025936	-0.014276	0.007297	-0.006693	0.022938	0.004641	0.004084	-0.021872	-0.018626	-0.000934	-0.026757	0.021102	0.011412	0.012628	-0.014935	-0.009962	0.007431	-0.010197	0.015752	-0.005207	-0.007714	-0.009803	0.012248	-0.002867	-0.011509	-0.021260	0.019862	-0.006390	-0.013001	0.001405	-0.028108	0.004777	
-0.011619	0.004095	-0.003603	-0.002122	0.010891	-0.001622	-0.011461	0.015760	0.004024	-0.016942	0.000892	0.000607	0.002237	0.019326	-0.005215	-0.005643	0.002535	0.012663	0.018125	0.010320	-0.003960	-0.003181	-0.001896	-0.007603	-0.001116	-0.001577	0.002115	0.011895	-0.001638	0.008244	0.002597	-0.006811	0.005857	0.008548	-0.009052	0.008887	-0.019687	0.001646	-0.008438	0.003706	0.002677	-0.001742	0.019821	0.004956	-0.001908	-0.034927	-0.010790	0.013142	-0.000182	0.004835	-0.004818	0.004298	-0.021983	0.000903	-0.002082	-0.001254	0.009459	0.001308	0.000172	0.009037	0.008058	-0.007265	0.011933	0.003730	0.007031	0.026579	-0.003092	-0.006826	0.004679	0.001700	-0.004728	0.010516	0.013716	0.004660	0.010759	-0.007173	-0.002743	0.003135	0.003257	0.023186	-0.014117	0.004426	0.004458	0.004311	-0.002735	0.003940	-0.011090	-0.003131	-0.011531	-0.000559	-0.002035	0.014196	-0.000692	0.014565	-0.024687	-0.008644	-0.001176	0.007020	-0.001399	-0.003660	
0.015871	-0.003677	-0.002702	0.002537	-0.010426	0.009437	0.014508	-0.009087	-0.002334	0.015154	-0.001855	0.003821	-0.005413	0.006441	0.006068	0.005490	0.002776	-0.015299	0.004974	-0.016684	0.012815	0.003715	-0.000873	0.000516	0.001151	0.013804	-0.000481	0.007422	0.004543	-0.008685	0.001796	0.008125	-0.003616	0.002886	0.005529	-0.015227	-0.000232	0.011537	0.011724	0.005196	0.002405	-0.004145	-0.014325	0.008978	-0.002318	0.028195	0.000891	-0.000092	-0.000336	-0.009108	-0.005300	-0.005053	0.001794	-0.006067	0.002838	-0.003542	0.005649	-0.015164	-0.007520	0.003366	-0.010363	0.005959	-0.008806	0.001159	0.009242	-0.022480	0.001431	0.001428	-0.007865	-0.007588	0.000294	-0.006384	-0.017709	-0.000575	-0.001431	0.008506	0.012882	0.003998	-0.003351	-0.018363	0.016615	0.007568	0.006902	-0.000882	0.004111	-0.003551	0.005516	-0.005187	-0.002881	0.007497	0.001621	-0.014789	-0.010403	-0.004307	0.024727	0.007301	-0.009842	-0.007575	-0.003267	0.001766	
-0.099942	-0.127038	0.122282	-0.030478	-0.083808	0.071170	0.094942	0.014440	0.081531	0.099403	0.072995	0.002573	-0.041205	0.099356	0.062060	-0.042989	-0.041689	-0.041107	-0.008036	-0.007445	-0.065722	0.073249	-0.053803	-0.014744	-0.069628	-0.052651	0.119527	0.036926	-0.062531	0.074208	0.065113	0.073396	-0.028300	0.027729	0.031759	-0.102138	0.065223	0.006631	-0.126778	0.017452	0.095997	0.075840	-0.050013	-0.044347	-0.008659	0.063795	0.035294	-0.083146	0.098506	0.090597	-0.081993	-0.033784	-0.057208	0.066805	-0.078611	-0.117842	0.021302	0.088610	-0.086310	-0.082599	0.002656	0.078407	-0.071222	-0.029790	-0.057617	-0.046560	-0.007059	-0.091692	0.139935	0.117572	0.090936	0.087496	-0.057838	-0.086394	0.054518	-0.014996	-0.055440	0.075728	-0.069412	-0.011703	-0.016088	-0.076045	-0.062063	0.106102	-0.079008	-0.086077	-0.111198	-0.074951	-0.081702	-0.063840	0.060837	0.042675	-0.065146	-0.081707	-0.038030	0.039023	0.047929	0.053167	-0.135764	-0.011949	
0.031594	0.089132	0.016810	-0.054604	-0.035977	0.062149	0.023078	-0.046283	0.083252	-0.092461	0.031491	0.017287	-0.043837	0.003258	-0.037276	-0.027871	0.002303	0.013956	0.048841	0.011678	-0.055191	0.070812	0.086069	0.074280	-0.004153	0.050459	-0.047218	-0.062938	0.050397	0.048622	-0.005466	-0.031028	0.050571	-0.068926	-0.057409	0.066272	-0.027896	-0.060940	0.087172	0.024462	0.093293	0.037490	0.001961	-0.019319	-0.026877	0.003960	-0.066336	0.016307	-0.023978	0.040519	0.039302	0.108775	0.020233	0.091777	0.030630	-0.018878	0.019882	-0.074503	-0.040568	-0.053508	-0.052694	-0.081769	0.078833	0.002308	-0.097920	-0.029243	-0.021461	0.001302	-0.058614	-0.107971	-0.013588	-0.030986	-0.086348	0.070924	0.025679	-0.010754	0.043338	0.018928	-0.055755	-0.015938	-0.024125	0.013901	-0.068104	0.072598	0.019033	0.033855	0.084912	-0.033235	0.002451	0.020204	-0.027381	0.042188	-0.101999	0.023950	-0.035693	0.017019	0.009558	-0.044642	0.000554	0.018423	
0.124215	-0.147304	-0.112241	-0.050578	0.026620	0.005086	-0.169499	-0.021877	0.078938	0.042526	0.007022	-0.062386	0.120039	0.117749	-0.042014	-0.079354	-0.065924	0.029426	0.007905	-0.325929	0.011708	-0.084724	-0.093408	0.137917	-0.031996	0.300434	0.016143	0.036616	0.094254	0.074381	-0.019216	0.043681	-0.043828	0.141043	0.058947	0.041393	-0.078135	0.115228	0.024315	-0.028466	-0.067005	-0.031338	-0.038940	0.028187	-0.104165	-0.062838	0.109162	-0.049170	0.111647	-0.041227	0.011371	-0.005610	0.068660	0.002705	-0.048568	-0.057921	-0.042258	0.094758	-0.028870	0.195640	-0.021859	0.182116	-0.193675	-0.067871	-0.057578	0.011046	0.082494	0.133045	0.000938	0.053575	0.148109	0.052058	-0.010839	-0.093628	-0.012705	-0.083444	0.045911	-0.126612	0.053459	0.224003	0.116900	0.047323	0.050391	-0.045683	0.131628	-0.062935	-0.078748	-0.006170	-0.053423	-0.017631	0.191594	-0.127265	-0.056636	-0.027828	-0.008566	-0.057190	-0.181078	0.046187	0.088350	0.085280	
-0.036558	-0.075143	-0.014531	-0.098482	0.070160	0.019919	-0.137047	-0.028641	0.084658	-0.034852	0.007902	-0.034715	0.063197	-0.012128	0.020851	-0.080379	-0.024740	0.037461	0.029388	-0.090353	-0.007665	-0.043239	-0.051822	0.021485	-0.037313	0.031787	0.044268	-0.028408	0.035119	0.100890	-0.015877	0.158086	-0.028715	0.034613	0.038265	0.012416	-0.054333	0.008239	0.032574	0.019060	-0.046114	-0.036538	-0.093681	0.004256	-0.091206	-0.054217	0.101591	-0.057359	-0.011720	-0.010820	0.039025	-0.062254	0.031627	-0.020896	-0.016422	-0.073426	0.007653	0.122761	-0.085269	0.156705	-0.043524	0.144595	-0.171555	-0.033547	-0.006284	0.000834	0.084324	-0.007632	-0.002925	0.023837	0.018068	0.083412	-0.004595	-0.071608	0.059762	-0.113696	0.028319	-0.141607	-0.010212	0.045783	0.081551	-0.003883	0.008089	-0.044566	-0.023990	0.004669	-0.080995	-0.012197	-0.024861	-0.058660	0.157053	-0.102675	-0.048718	-0.043647	-0.023526	-0.005049	-0.005308	0.016672	0.056559	0.002487	
-0.014373	0.015233	0.032823	-0.011618	-0.026401	0.009968	-0.004007	-0.008681	0.055103	0.005505	0.028114	-0.013278	-0.014117	0.012612	-0.008127	0.044577	-0.000661	-0.021697	0.028816	0.001145	-0.028074	-0.017645	0.048556	0.028479	-0.028566	0.021311	-0.034401	-0.039920	0.019091	0.014876	-0.041672	-0.007674	0.043597	-0.026707	-0.033849	0.017672	-0.012090	-0.052060	0.068441	0.032556	-0.016855	0.042911	-0.007013	-0.009466	-0.047277	0.016874	-0.004573	0.035747	-0.016662	0.024877	0.044986	0.061722	-0.005297	-0.019490	0.020480	-0.034726	-0.016691	-0.042371	0.025975	-0.005137	-0.023816	-0.006536	0.015131	-0.013097	-0.023179	-0.024648	-0.018941	0.014109	-0.032241	-0.005730	0.010418	0.055910	-0.011400	0.033825	-0.022067	-0.011185	-0.008195	0.009370	-0.014435	0.003493	-0.034905	0.007490	-0.004061	-0.006864	-0.005905	0.012278	0.017461	-0.066574	-0.006580	-0.034926	0.056657	-0.014417	-0.052293	0.043716	-0.014875	0.004692	0.003511	0.015140	-0.010820	-0.039619	
0.014591	-0.006334	0.028098	0.000445	0.005621	0.009908	0.021773	-0.012822	-0.014758	0.017286	-0.006493	-0.009899	-0.000909	0.011632	-0.010782	-0.014737	0.015445	-0.006858	0.043216	0.001670	-0.018140	0.018424	0.031994	0.026184	-0.001505	-0.013906	-0.038423	-0.010239	-0.000935	-0.009403	-0.009391	0.017262	0.010034	-0.004672	-0.004846	-0.034927	0.039590	0.025943	-0.012598	0.044112	-0.018919	-0.011806	-0.020663	-0.008265	-0.008070	-0.016977	-0.029665	-0.021354	-0.038476	-0.014713	0.031971	0.013374	-0.018767	-0.003987	0.014751	0.023644	0.021275	0.007585	0.005050	0.007499	-0.039576	-0.005929	-0.010130	-0.001280	-0.015407	-0.021823	-0.000932	-0.021081	-0.016322	-0.030013	-0.024804	-0.001713	-0.004463	0.050179	0.002714	0.017537	0.018573	0.000884	0.021556	0.009141	0.025999	-0.011054	0.023181	0.032067	-0.042737	0.027832	-0.030676	0.016662	-0.028359	-0.006335	-0.018000	-0.000968	-0.021665	0.004973	-0.016706	0.018168	0.001521	0.007063	0.008526	-0.022766	
0.027643	0.009089	0.011460	-0.013485	0.005605	0.023221	-0.000961	-0.032684	0.002649	-0.004404	-0.000550	-0.015592	-0.005746	-0.015027	0.043551	0.003966	-0.007594	0.033145	-0.034470	0.010060	0.030380	0.008528	0.000479	-0.026074	0.023095	0.016986	0.016321	-0.004501	-0.019129	0.017548	0.002694	0.006621	-0.023224	-0.021106	-0.009813	0.008866	-0.022981	0.014083	-0.026450	0.015468	0.009771	0.002406	0.005403	0.029996	0.021022	-0.007775	0.007161	-0.014622	0.031787	-0.015995	-0.014713	0.021642	0.005413	-0.024562	0.010046	-0.018005	0.004038	-0.025472	0.009154	0.016812	0.039340	0.022832	-0.037187	-0.009898	0.011048	-0.026696	-0.007938	-0.013987	0.000654	-0.005758	0.004481	-0.000669	-0.041782	-0.003189	-0.015709	-0.010808	-0.008032	-0.004775	0.007133	0.016363	-0.011561	0.032224	0.011468	0.016301	0.031416	-0.008841	0.013385	-0.002620	-0.002151	-0.008120	0.004129	0.023031	-0.045550	0.004563	-0.018971	0.004932	0.039258	-0.015277	-0.034232	0.013459	
0.039368	-0.029270	0.065393	0.047202	0.020462	-0.014627	-0.003066	-0.016567	-0.015571	0.036914	0.009538	0.022962	0.021871	0.005220	0.004160	-0.051170	0.007116	0.009512	0.017580	-0.053233	-0.000339	-0.024445	-0.046179	-0.006629	0.013398	0.001248	-0.007473	-0.001297	0.030004	0.030673	0.010907	-0.036884	0.003062	0.030770	0.013334	-0.029787	0.001918	-0.004416	0.015888	-0.008958	-0.015084	0.021792	-0.044888	-0.017547	0.009339	0.018960	0.034300	0.002381	-0.001465	0.026003	-0.011365	-0.005010	-0.003081	-0.006261	0.006652	-0.021659	0.004102	-0.030217	0.032538	0.024476	0.011062	0.001337	0.003707	-0.018533	-0.025242	-0.009468	-0.013753	0.039355	0.027788	-0.009214	0.027779	0.014961	-0.016486	-0.004701	0.004740	-0.037038	-0.021138	-0.013777	0.010045	-0.025265	-0.017684	-0.030210	0.012937	0.025828	0.009185	0.006851	-0.014491	-0.033620	0.015078	0.015704	0.059803	-0.005620	-0.003119	-0.023641	-0.005938	-0.013357	-0.003551	-0.045817	-0.033279	-0.001035	
0.070545	-0.047089	0.018356	-0.017081	0.026367	-0.024078	-0.090120	-0.080673	0.083438	0.005095	-0.015390	-0.012706	0.069343	-0.075314	0.093129	-0.133955	0.029303	0.038303	-0.012377	-0.040166	0.044996	-0.087278	-0.100020	0.064826	0.008673	0.212368	0.006749	0.004575	0.088014	0.065211	0.071305	0.074764	0.040108	0.009283	-0.061555	0.004111	-0.027495	0.061026	0.090893	0.103622	-0.002378	0.046545	0.019451	-0.041114	0.084717	-0.064037	0.105659	-0.009840	0.094266	0.071509	-0.052418	-0.013276	-0.003614	0.048902	0.037186	-0.082268	-0.027973	-0.078311	0.047818	0.168914	-0.003860	-0.005341	-0.027225	-0.105399	0.024425	-0.006760	-0.019873	0.033640	-0.007700	0.038316	0.159765	0.079398	0.053032	-0.015007	-0.031749	-0.124984	-0.116597	-0.087851	0.025958	0.199582	-0.016161	0.072757	0.060684	-0.002779	0.067098	-0.008188	0.061362	-0.042197	-0.036002	-0.012250	0.171684	-0.034046	-0.084485	0.032575	0.053340	-0.121897	-0.120422	-0.002144	-0.166083	0.020467	
0.003190	0.002119	-0.003596	-0.008679	0.008587	-0.003045	0.012877	0.004937	0.002024	0.001612	0.019776	0.003095	-0.020172	-0.017372	0.008128	-0.008852	0.003324	0.006744	0.006522	0.006414	0.000808	-0.013331	0.000067	-0.001871	0.000750	0.013091	-0.003385	-0.004853	0.011203	0.008674	-0.010897	-0.001258	-0.023552	-0.002741	-0.008221	0.012500	-0.000973	-0.001813	0.005294	0.010721	0.007999	0.015857	-0.012108	0.009680	0.008774	-0.017354	-0.001381	0.007368	-0.006490	-0.025131	-0.003396	0.002018	-0.017756	0.004859	-0.012108	-0.011183	0.000011	-0.038679	-0.009996	-0.008984	0.006478	0.015019	0.012589	0.000071	0.013426	-0.002716	0.012519	0.016313	-0.011662	-0.004895	-0.009934	-0.006058	0.007608	-0.007572	-0.006047	0.007546	0.000821	0.008765	0.017311	0.000695	0.000235	-0.031055	0.003350	0.009471	-0.012131	-0.005654	0.018940	-0.030193	0.006381	0.000379	-0.015053	0.003663	0.012880	-0.007464	0.001414	0.013395	-0.001229	0.001178	0.011542	0.018377	
-0.003809	-0.023443	0.007531	0.003550	-0.004362	-0.000505	0.013470	0.011829	0.001351	0.004411	-0.016589	-0.007777	0.011186	0.007109	-0.010866	-0.008668	-0.006538	-0.002228	-0.010154	0.014868	-0.014499	-0.012170	-0.006989	-0.011905	-0.002919	0.011631	0.002051	-0.008926	-0.008362	0.010954	0.006421	0.013357	-0.015579	-0.007603	-0.003080	0.008862	-0.002877	0.018785	0.011378	-0.015850	0.002926	-0.004341	-0.002102	0.011576	0.006203	0.000773	0.014539	0.005977	0.001399	0.016730	0.011106	-0.003417	0.019157	0.002997	-0.011267	0.008838	0.011591	-0.007224	-0.003109	-0.009113	-0.009860	0.016422	0.010905	-0.010051	-0.002783	0.013571	0.001580	-0.005015	0.003844	0.010824	-0.003533	0.011352	-0.016720	0.016142	-0.002910	0.000106	0.012591	-0.001443	-0.009096	0.009513	-0.011392	-0.023231	0.002968	-0.009742	-0.009148	0.007480	-0.010250	-0.012273	0.004753	0.011733	0.011591	0.000878	0.002226	-0.005408	0.010399	0.010668	-0.012413	0.005859	0.010066	0.006009	
-0.026691	0.009064	0.009629	-0.011992	-0.048142	-0.033104	0.025230	-0.044743	0.044479	-0.050964	-0.006524	0.027253	-0.040638	0.040809	-0.023632	0.065097	0.037380	-0.004854	0.009230	0.002919	-0.036762	-0.003535	0.088656	0.052506	-0.020910	0.033584	-0.074017	-0.070979	-0.015868	0.032415	-0.062329	0.085900	0.074393	-0.024210	-0.042344	0.047970	-0.041434	-0.033675	-0.006054	0.039146	0.027963	0.015304	0.005629	0.002908	-0.029580	0.054982	-0.045512	0.023256	0.009193	0.019864	0.050159	0.091066	0.030868	-0.033574	0.007711	0.002482	0.015352	-0.047105	0.018766	-0.037577	-0.040699	-0.040571	0.067756	-0.001326	0.011403	-0.030046	0.005941	0.016122	-0.032456	-0.029640	0.011237	-0.004810	-0.058046	0.045802	0.024803	-0.003136	0.006326	0.006820	-0.010177	0.006504	-0.033914	-0.027395	-0.025477	0.099322	-0.028706	0.020849	-0.007584	-0.021204	-0.039389	-0.034434	-0.025846	0.019344	-0.036799	0.000728	0.054880	-0.050130	0.012168	-0.014555	-0.041337	-0.006648	
0.014230	0.006899	0.001715	0.014273	-0.009389	0.000906	0.018357	0.006536	0.006184	0.009181	0.002780	-0.005290	0.010446	-0.010609	-0.002398	0.005339	0.001068	-0.000277	-0.001993	-0.007091	-0.011041	-0.008584	0.011426	0.002113	-0.007179	-0.004067	-0.008827	-0.006472	-0.000478	-0.025248	0.004172	0.005761	0.006944	-0.018977	-0.003369	-0.003692	-0.000328	0.005374	0.007674	0.010162	-0.006484	-0.001244	0.018331	0.000734	-0.004301	-0.004576	-0.005477	0.001948	0.000247	-0.006451	-0.012565	0.002535	0.013491	-0.008592	-0.020247	0.006907	0.010162	-0.013148	-0.003741	-0.001239	-0.006806	0.008508	-0.014129	-0.010431	0.005446	-0.006195	-0.016434	0.006972	-0.000673	-0.007266	-0.011545	0.012458	-0.001936	-0.008934	-0.016177	0.000604	-0.005876	0.014839	-0.007213	-0.008597	-0.015679	-0.001260	0.001335	-0.000149	0.000276	-0.007827	-0.006793	0.013206	0.014661	0.010434	0.010587	-0.009122	0.002013	0.003144	0.006254	0.002294	-0.019221	-0.016155	-0.019290	-0.003472	
-0.003671	-0.057979	0.035632	0.091665	-0.005746	-0.004638	-0.036812	0.003881	-0.041107	0.058611	-0.008669	0.064406	0.010635	0.052925	-0.008556	-0.016350	0.018702	0.017087	0.002870	-0.085582	0.042485	-0.000231	-0.036402	-0.002620	-0.013282	0.006373	0.012924	0.019024	0.023725	-0.011406	-0.002216	0.023774	0.068303	0.061698	-0.016156	0.002017	-0.043501	0.007619	-0.000840	0.016119	0.025062	-0.021333	-0.093405	0.079598	-0.028380	0.054659	-0.001906	-0.043960	0.005863	-0.051681	0.044919	-0.044749	0.006142	0.021788	0.005145	0.001743	-0.031809	0.001621	0.016693	-0.000357	0.039438	0.010159	0.039565	-0.027484	0.012689	0.009612	-0.037190	0.019413	-0.010130	-0.044943	0.019190	-0.083193	-0.080715	-0.041205	-0.009563	0.021813	-0.045918	0.020083	0.002273	0.010141	-0.034940	0.089892	-0.029106	0.026883	0.034337	-0.014525	0.009273	0.038417	-0.056784	0.007534	0.035955	0.008311	0.005637	-0.013823	-0.024546	-0.046266	-0.023234	0.022318	0.049534	0.010120	
0.090321	-0.065094	0.098203	-0.060475	0.019963	-0.005623	-0.098225	-0.071924	0.064994	0.004529	-0.008901	-0.045744	0.073171	-0.010463	0.060408	-0.022477	0.018859	-0.000919	-0.006713	-0.085690	0.044515	-0.022729	-0.011400	0.036514	0.013868	0.075169	0.005572	-0.032095	0.022184	-0.004234	0.073665	0.046667	0.046800	0.051848	-0.034886	0.045163	-0.015119	0.023204	-0.022310	0.095004	0.023308	0.033142	0.044397	-0.044382	0.037874	-0.062385	0.062393	0.006118	0.051851	0.029365	-0.040095	0.008448	-0.000723	0.039365	0.070720	-0.044597	-0.007975	-0.031697	0.034018	0.058890	-0.015372	-0.043387	-0.026475	-0.065607	0.015554	-0.013268	-0.024941	-0.000637	0.064772	0.013559	0.065599	0.081388	-0.003924	-0.040262	-0.032977	-0.017336	-0.044888	0.013422	0.047964	0.067226	-0.045919	0.057069	0.029310	0.019346	0.029043	-0.011783	-0.018162	-0.045380	0.027579	0.003133	0.100151	-0.091216	-0.006517	0.025300	0.011271	-0.056062	-0.021126	-0.014633	-0.080623	0.047658	
-0.012884	-0.005315	0.013524	0.010022	0.014646	-0.020906	0.017175	-0.009589	0.000591	0.002763	0.014327	-0.002919	0.007364	-0.005213	-0.013599	0.019077	0.002406	0.023378	-0.020175	0.028057	-0.026081	-0.013258	0.001428	0.002783	0.004230	0.014774	0.017049	-0.024809	-0.005242	-0.033002	0.010520	-0.015986	-0.005104	0.008714	-0.002991	-0.030510	0.020645	0.003628	0.008210	-0.044211	-0.025801	0.006816	0.056546	-0.027529	-0.018883	-0.025751	0.006436	0.013510	-0.034082	0.003379	0.027406	0.009185	-0.041766	0.035674	0.019464	0.001754	0.002517	-0.012008	0.000981	-0.013282	0.015789	0.006468	0.012979	0.021084	-0.031154	0.015008	-0.012382	0.051145	-0.006820	-0.024530	-0.034601	0.000291	-0.007492	0.029392	-0.007129	0.041055	0.007292	0.021550	-0.020596	-0.012737	0.017686	-0.000467	0.003277	0.008771	-0.030349	-0.011452	0.011859	-0.002726	-0.002005	-0.002824	-0.013547	0.003548	0.051315	0.009498	0.002662	-0.017730	0.002309	-0.014131	0.040638	0.004804	
-0.003547	0.017021	0.007715	0.014206	-0.013776	-0.001678	0.019338	0.006261	0.001589	0.003528	-0.003731	-0.001228	0.015312	0.000581	0.002617	-0.000343	0.003203	0.006088	-0.006343	-0.005739	0.016762	-0.009088	0.013921	0.007772	-0.007991	-0.007298	-0.010662	-0.011529	0.001097	0.008150	-0.006111	0.005932	-0.006561	0.009573	-0.003793	-0.006848	0.007777	-0.005059	0.006624	0.007248	-0.013625	0.005920	0.000291	-0.001668	-0.008661	0.024302	-0.015649	0.014018	0.000517	-0.019871	0.009787	0.005446	0.016712	-0.013367	0.009537	0.015772	-0.002374	-0.013530	0.016638	-0.004129	-0.008235	0.007865	0.020937	-0.009798	0.003460	0.012229	-0.008189	0.005799	-0.016324	-0.006211	-0.000381	0.000050	-0.008063	-0.009676	-0.011583	0.004029	-0.005180	0.011501	-0.008675	-0.007200	-0.009900	-0.001279	0.015207	0.003155	0.005087	-0.010504	-0.006418	0.009717	0.013188	-0.009127	0.010440	-0.001125	0.001644	-0.000671	0.001574	0.002690	-0.013409	-0.016317	-0.012223	-0.007382	
-0.019231	-0.018618	-0.011753	0.003700	0.018117	0.016671	0.009893	0.002923	0.001286	-0.005049	0.021278	0.019396	0.004362	-0.008800	0.008653	-0.004547	-0.004104	0.005885	0.014663	0.008416	0.008425	0.012774	-0.010799	0.016846	-0.020163	-0.003902	0.001946	-0.028205	-0.003122	0.019951	-0.021902	-0.010500	0.002317	-0.009584	-0.003501	-0.000959	-0.013604	0.005269	-0.010583	0.006437	-0.000180	-0.000846	0.001021	-0.010038	0.012789	-0.002688	0.014425	0.000471	0.001749	0.006339	-0.007044	0.005629	-0.001645	0.006124	0.003491	0.007334	0.004989	-0.000457	0.004638	-0.003539	-0.009555	0.010514	-0.001861	0.000808	0.003728	-0.002011	0.011214	-0.010728	0.004981	-0.007878	-0.005813	-0.008469	0.003945	0.006461	-0.002664	0.001948	0.006590	-0.002642	0.002555	0.006502	-0.003619	0.006412	0.001065	-0.007012	-0.011292	0.000636	-0.001143	-0.015418	0.016052	0.009304	-0.000233	-0.005183	-0.006028	-0.002652	-0.022621	0.000269	0.003085	-0.010527	0.007355	0.008965	
0.002948	-0.013132	0.008688	0.005348	-0.012333	0.022473	-0.011921	-0.002323	-0.013472	-0.006697	0.011834	0.002476	0.001454	-0.009540	0.003016	0.003224	0.008506	0.027782	0.024499	0.019656	0.012027	0.011229	-0.005868	0.004217	0.019010	-0.006976	-0.002781	0.007646	0.004217	-0.003429	0.003948	0.003594	0.013599	-0.003508	0.008995	0.001908	-0.008599	0.002091	0.003795	0.013070	-0.000641	0.005647	0.001251	-0.013362	-0.001209	-0.007537	0.002793	-0.007088	-0.013043	-0.019626	-0.013364	-0.006386	-0.000863	0.031501	-0.000432	0.003007	-0.011603	-0.017945	0.014023	0.007791	0.002875	0.025243	0.001037	0.003277	0.001530	0.009480	0.000586	0.010984	-0.014521	-0.004562	0.022750	0.013249	0.001370	0.001515	-0.009600	-0.032345	-0.010714	-0.011868	0.008216	0.004899	-0.006907	-0.004290	0.006440	0.034460	-0.000001	0.005669	0.011751	-0.010428	-0.023775	-0.009413	0.007784	0.008001	-0.002903	0.014408	-0.015111	-0.019731	0.003604	-0.004306	-0.002814	0.007082	
0.000964	0.009168	-0.015409	-0.005756	-0.001598	-0.002309	0.008087	-0.007706	-0.003714	0.001790	0.013910	0.005279	-0.000215	-0.021559	-0.002218	-0.001919	-0.001128	0.007713	-0.002534	0.000967	0.000854	-0.028323	-0.002090	-0.002404	-0.019179	-0.001902	0.001207	-0.005042	-0.000410	-0.012512	-0.001271	0.003196	-0.011696	0.005764	-0.015195	0.000194	-0.001758	0.007974	0.001990	0.001141	-0.004351	-0.013877	-0.000715	-0.009163	0.015632	-0.007287	0.001980	0.000813	0.000621	-0.002124	0.006273	-0.015578	-0.012783	-0.000898	0.001604	-0.010936	0.001600	-0.016324	0.003188	0.014099	0.001067	-0.003952	0.030386	0.015667	0.012483	0.005065	-0.010626	-0.001665	-0.003294	-0.003978	0.010731	-0.001165	-0.012871	-0.005889	-0.009629	-0.000572	-0.000277	-0.000540	0.004175	-0.008328	-0.008229	-0.010577	0.005779	-0.013054	0.006749	-0.002565	-0.002669	0.000515	-0.019684	-0.002372	0.001335	0.000161	0.001662	-0.000335	-0.001369	0.017280	0.004792	-0.022036	0.004081	0.006791	
-0.058268	-0.027569	0.003757	0.018941	-0.022077	0.002848	-0.038763	-0.053502	0.082335	0.018427	0.005396	0.027303	0.039348	-0.043449	-0.050628	-0.002457	0.018071	-0.034739	0.047946	0.029033	-0.036465	-0.026790	0.050487	0.032906	-0.027220	0.026304	-0.003029	-0.028495	-0.018590	-0.033000	0.027949	0.015221	0.042792	0.026639	-0.033989	-0.002312	0.000031	0.012650	0.087499	0.005200	-0.033183	-0.038987	-0.018939	0.013624	-0.050581	-0.000821	0.038741	-0.001127	0.019763	-0.008927	0.033479	-0.019352	0.057362	0.010573	0.046486	-0.003490	-0.002193	-0.005251	0.075681	-0.039326	0.029544	0.013091	0.051831	-0.013187	0.018519	-0.027997	0.040904	-0.031060	0.001848	0.014780	-0.031710	-0.033523	0.036950	0.021448	0.017628	-0.049747	0.001755	0.016216	0.008190	0.088245	-0.009798	0.043408	0.007436	0.004703	0.006040	-0.068082	0.091639	-0.028189	-0.036034	0.018294	-0.004083	-0.102014	-0.029595	-0.032085	-0.029416	-0.058455	-0.043877	-0.050930	-0.067997	0.024202	
